Grading at Tue Aug 25 14:55:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   374  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   225  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   377  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   222  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   391  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   231  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   394  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -3567.00 | 0.0004300 |   212  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -3567.00 | 0.0004300 |   402  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -3567.00 | 0.0041700 |   217  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -3567.00 | 0.0041700 |   406  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -6534.00 | 0.0007400 |   208  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   603  | -6534.00 | 0.0007400 |   372  | Correct
